image,experiment,source,source_param,channel_code,channel_param,channel,channel_p,psnr_db,mse,accuracy_exact,accuracy_tol5,ber_raw,ber_decoded,n_info_bits,n_tx_bits,code_rate,compression_ratio,encode_ms,decode_ms
checkerboard,rd_dct,dct,5,none,3,bsc,0.0,32.81601443825655,34.0,0.0,0.5,0.0,0.0,65572,65572,1.0,1.9989019703531996,5.722099999729835,5.238500000359636
checkerboard,rd_dct,dct,10,none,3,bsc,0.0,42.11020369539948,4.0,0.0,1.0,0.0,0.0,81956,81956,1.0,1.5992971838547514,5.571799999870564,8.25459999987288
checkerboard,rd_dct,dct,20,none,3,bsc,0.0,42.11020369539948,4.0,0.0,1.0,0.0,0.0,98340,98340,1.0,1.332845230831808,8.030499999676977,6.990600000335689
checkerboard,rd_dct,dct,30,none,3,bsc,0.0,51.141103565318915,0.5,0.5,1.0,0.0,0.0,98340,98340,1.0,1.332845230831808,5.099499999687396,5.030499999975291
checkerboard,rd_dct,dct,50,none,3,bsc,0.0,inf,0.0,1.0,1.0,0.0,0.0,114724,114724,1.0,1.1424985181827692,4.5629000001099485,6.249900000057096
checkerboard,rd_dct,dct,70,none,3,bsc,0.0,51.141103565318915,0.5,0.5,1.0,0.0,0.0,131108,131108,1.0,0.9997254172132898,7.565100000192615,6.190000000060536
checkerboard,rd_dct,dct,85,none,3,bsc,0.0,inf,0.0,1.0,1.0,0.0,0.0,147492,147492,1.0,0.8886719279689745,6.932200000392186,6.6063999997822975
checkerboard,rd_dct,dct,95,none,3,bsc,0.0,inf,0.0,1.0,1.0,0.0,0.0,163876,163876,1.0,0.799824257365325,7.234499999867694,5.989199999930861
checkerboard,rd_quantize,quantize,1,none,3,bsc,0.0,18.263086266016654,970.0,0.0,0.0,0.0,0.0,16416,16416,1.0,7.984405458089668,0.33699999994496466,0.23590000000695
checkerboard,rd_quantize,quantize,2,none,3,bsc,0.0,38.1308036086791,10.0,0.0,1.0,0.0,0.0,32800,32800,1.0,3.9960975609756098,0.8437000001322303,0.6408999997802312
checkerboard,rd_quantize,quantize,3,none,3,bsc,0.0,25.826314394896364,170.0,0.0,0.0,0.0,0.0,49184,49184,1.0,2.664931685100846,1.0298000001967011,0.7585999996990722
checkerboard,rd_quantize,quantize,4,none,3,bsc,0.0,33.98107012897092,26.0,0.0,0.5,0.0,0.0,65568,65568,1.0,1.9990239141044412,0.8407000000261178,0.50809999993362
checkerboard,rd_quantize,quantize,5,none,3,bsc,0.0,45.12050365203929,2.0,0.5,1.0,0.0,0.0,81952,81952,1.0,1.5993752440452949,1.0945999997602485,0.7465999997293693
checkerboard,rd_quantize,quantize,6,none,3,bsc,0.0,45.12050365203929,2.0,0.5,1.0,0.0,0.0,98336,98336,1.0,1.332899446794663,1.1261999998168903,0.6834000000708329
checkerboard,rd_quantize,quantize,8,none,3,bsc,0.0,inf,0.0,1.0,1.0,0.0,0.0,131104,131104,1.0,0.9997559189650964,1.6906999999264372,1.6170999997484614
checkerboard,bsc_sweep,dct,60,none,1,bsc,0.0,48.1308036086791,1.0,0.0,1.0,0.0,0.0,114724,114724,1.0,1.1424985181827692,7.32190000007904,5.697200000213343
checkerboard,bsc_sweep,dct,60,none,1,bsc,0.001,15.051384600053693,2032.0851440429688,0.00347900390625,0.71002197265625,0.0009065234824448241,0.0009065234824448241,114724,114724,1.0,1.1424985181827692,9.439699999802542,5.536699999993289
checkerboard,bsc_sweep,dct,60,none,1,bsc,0.003,10.672760130624221,5569.347900390625,0.00518798828125,0.07525634765625,0.0027544367351208117,0.0027544367351208117,114724,114724,1.0,1.1424985181827692,5.736900000101741,7.0019999998294224
checkerboard,bsc_sweep,dct,60,none,1,bsc,0.01,6.837861985489636,13467.722595214844,0.002685546875,0.03192138671875,0.010041490882465745,0.010041490882465745,114724,114724,1.0,1.1424985181827692,7.22280000036335,6.658499999957712
checkerboard,bsc_sweep,dct,60,none,1,bsc,0.03,4.826174255801109,21402.422607421875,0.001220703125,0.012939453125,0.029732226909800912,0.029732226909800912,114724,114724,1.0,1.1424985181827692,7.511700000122801,5.225399999744695
checkerboard,bsc_sweep,dct,60,none,1,bsc,0.1,5.549041701919776,18120.750915527344,0.00177001953125,0.0247802734375,0.10162651232523273,0.10162651232523273,114724,114724,1.0,1.1424985181827692,4.634399999758898,33.857500000067375
checkerboard,bsc_sweep,dct,60,repetition,3,bsc,0.0,48.1308036086791,1.0,0.0,1.0,0.0,0.0,114724,344172,0.3333333333333333,1.1424985181827692,6.586299999980838,8.60980000015843
checkerboard,bsc_sweep,dct,60,repetition,3,bsc,0.001,48.1308036086791,1.0,0.0,1.0,0.0010663273014655463,0.0,114724,344172,0.3333333333333333,1.1424985181827692,6.383599999935541,10.49830000010843
checkerboard,bsc_sweep,dct,60,repetition,3,bsc,0.003,29.4894271428082,73.1370849609375,0.0,0.982421875,0.003132154852806155,4.358285973292423e-05,114724,344172,0.3333333333333333,1.1424985181827692,7.692899999710789,9.018599999762955
checkerboard,bsc_sweep,dct,60,repetition,3,bsc,0.01,19.80688134636056,679.8173217773438,0.001953125,0.9090576171875,0.010087979266180862,0.0002876468742373,114724,344172,0.3333333333333333,1.1424985181827692,10.26929999989079,11.921300000267365
checkerboard,bsc_sweep,dct,60,repetition,3,bsc,0.03,11.098380055230086,5049.429992675781,0.0087890625,0.43927001953125,0.029775809769533836,0.002397057285310833,114724,344172,0.3333333333333333,1.1424985181827692,9.706300000289048,11.996600000202307
checkerboard,bsc_sweep,dct,60,repetition,3,bsc,0.1,5.106722192273024,20063.566772460938,0.00067138671875,0.00860595703125,0.10067350045907279,0.02774484850597957,114724,344172,0.3333333333333333,1.1424985181827692,6.686100000024453,8.585900000070978
checkerboard,bsc_sweep,dct,60,repetition,5,bsc,0.0,48.1308036086791,1.0,0.0,1.0,0.0,0.0,114724,573620,0.2,1.1424985181827692,9.677100000317296,10.78300000017407
checkerboard,bsc_sweep,dct,60,repetition,5,bsc,0.001,48.1308036086791,1.0,0.0,1.0,0.001023325546529061,0.0,114724,573620,0.2,1.1424985181827692,11.085600000114937,9.731300000112242
checkerboard,bsc_sweep,dct,60,repetition,5,bsc,0.003,48.1308036086791,1.0,0.0,1.0,0.003085666469091036,0.0,114724,573620,0.2,1.1424985181827692,12.16130000011617,9.364699999878212
checkerboard,bsc_sweep,dct,60,repetition,5,bsc,0.01,37.24671711903392,12.2576904296875,0.0,0.9942626953125,0.010003137965900771,1.7433143893169695e-05,114724,573620,0.2,1.1424985181827692,7.4270999998589105,11.05939999979455
checkerboard,bsc_sweep,dct,60,repetition,5,bsc,0.03,23.532141307471864,288.3143310546875,0.001953125,0.9288330078125,0.02975314668247272,0.00020919772671803633,114724,573620,0.2,1.1424985181827692,10.177699999985634,5.639499999688269
checkerboard,bsc_sweep,dct,60,repetition,5,bsc,0.1,7.295080186183992,12121.945922851562,0.00250244140625,0.06634521484375,0.10028939018862662,0.008211010773682926,114724,573620,0.2,1.1424985181827692,5.895700000110082,9.361099999750877
checkerboard,bsc_sweep,dct,60,hamming,4,bsc,0.0,48.1308036086791,1.0,0.0,1.0,0.0,0.0,114724,200767,0.5714285714285714,1.1424985181827692,11.458999999831576,85.21989999962898
checkerboard,bsc_sweep,dct,60,hamming,4,bsc,0.001,48.1308036086791,1.0,0.0,1.0,0.001006141447548651,0.0,114724,200767,0.5714285714285714,1.1424985181827692,11.89780000004248,87.05909999980577
checkerboard,bsc_sweep,dct,60,hamming,4,bsc,0.003,23.11051865804171,317.708251953125,0.0,0.961181640625,0.003038347935666718,0.00017433143893169693,114724,200767,0.5714285714285714,1.1424985181827692,5.902200000036828,67.76200000012977
checkerboard,bsc_sweep,dct,60,hamming,4,bsc,0.01,15.120185576908671,2000.146484375,0.0015869140625,0.79052734375,0.010166013338845528,0.0010111223458038423,114724,200767,0.5714285714285714,1.1424985181827692,6.646899999850575,62.70260000019334
checkerboard,bsc_sweep,dct,60,hamming,4,bsc,0.03,8.201758032285744,9837.948791503906,0.00213623046875,0.20880126953125,0.029770828871278646,0.007060423276733726,114724,200767,0.5714285714285714,1.1424985181827692,7.471900000382448,64.6153000002414
checkerboard,bsc_sweep,dct,60,hamming,4,bsc,0.1,8.565581502067094,9047.367065429688,0.0,0.0,0.10081338068507274,0.06750113315435306,114724,200767,0.5714285714285714,1.1424985181827692,5.833199999869976,70.72370000014416
checkerboard,bec_sweep,dct,60,none,1,bec,0.0,48.1308036086791,1.0,0.0,1.0,0.0,0.0,114724,114724,1.0,1.1424985181827692,6.652500000200234,5.918399999700341
checkerboard,bec_sweep,dct,60,none,1,bec,0.01,8.762336293317496,8646.627136230469,0.00701904296875,0.15484619140625,0.010041490882465745,0.0050033122973397025,114724,114724,1.0,1.1424985181827692,6.218600000011065,5.726100000174483
checkerboard,bec_sweep,dct,60,none,1,bec,0.03,5.124322504431147,19982.421264648438,0.00177001953125,0.01800537109375,0.029732226909800912,0.014382343711864998,114724,114724,1.0,1.1424985181827692,5.62530000024708,5.384799999774259
checkerboard,bec_sweep,dct,60,none,1,bec,0.1,6.09434151783176,15982.555053710938,0.00201416015625,0.02508544921875,0.10162651232523273,0.050590983577978456,114724,114724,1.0,1.1424985181827692,6.2591999999312975,41.75130000021454
checkerboard,bec_sweep,dct,60,none,1,bec,0.2,5.601730423245579,17902.237670898438,0.00274658203125,0.024658203125,0.2012220633869112,0.1009030368536662,114724,114724,1.0,1.1424985181827692,8.161700000073324,43.36890000013227
checkerboard,bec_sweep,dct,60,none,1,bec,0.3,8.390410825802416,9419.747863769531,0.0,6.103515625e-05,0.2998064921027858,0.15028241693106936,114724,114724,1.0,1.1424985181827692,6.84590000037133,8.884700000180601
checkerboard,bec_sweep,dct,60,repetition,3,bec,0.0,48.1308036086791,1.0,0.0,1.0,0.0,0.0,114724,344172,0.3333333333333333,1.1424985181827692,8.558600000014849,14.00499999999738
checkerboard,bec_sweep,dct,60,repetition,3,bec,0.01,48.1308036086791,1.0,0.0,1.0,0.010087979266180862,0.0,114724,344172,0.3333333333333333,1.1424985181827692,8.401099999900907,19.84900000024936
checkerboard,bec_sweep,dct,60,repetition,3,bec,0.03,28.89977821532291,83.772705078125,0.0009765625,0.99609375,0.029775809769533836,1.7433143893169695e-05,114724,344172,0.3333333333333333,1.1424985181827692,9.785100000044622,19.92370000016308
checkerboard,bec_sweep,dct,60,repetition,3,bec,0.1,16.953469926193875,1311.39453125,0.0047607421875,0.8475341796875,0.10067350045907279,0.0005317108887416756,114724,344172,0.3333333333333333,1.1424985181827692,7.71870000016861,17.946499999652588
checkerboard,bec_sweep,dct,60,repetition,3,bec,0.2,8.956046449270618,8269.432678222656,0.0076904296875,0.2137451171875,0.20020222446916078,0.0042624036818799905,114724,344172,0.3333333333333333,1.1424985181827692,11.370000000169966,18.211500000234082
checkerboard,bec_sweep,dct,60,repetition,3,bec,0.3,6.030835207925389,16217.982971191406,0.001953125,0.024658203125,0.29984135839057213,0.0136327185244587,114724,344172,0.3333333333333333,1.1424985181827692,7.603699999890523,18.624699999691074
checkerboard,bec_sweep,dct,60,repetition,5,bec,0.0,48.1308036086791,1.0,0.0,1.0,0.0,0.0,114724,573620,0.2,1.1424985181827692,5.9675000002243905,24.087799999961135
checkerboard,bec_sweep,dct,60,repetition,5,bec,0.01,48.1308036086791,1.0,0.0,1.0,0.010003137965900771,0.0,114724,573620,0.2,1.1424985181827692,12.124100000164617,20.097099999929924
checkerboard,bec_sweep,dct,60,repetition,5,bec,0.03,48.1308036086791,1.0,0.0,1.0,0.02975314668247272,0.0,114724,573620,0.2,1.1424985181827692,8.249099999829923,18.287400000190246
checkerboard,bec_sweep,dct,60,repetition,5,bec,0.1,31.270479598180163,48.532470703125,0.0,0.9921875,0.10028939018862662,1.7433143893169695e-05,114724,573620,0.2,1.1424985181827692,11.009500000000116,21.03639999995721
checkerboard,bec_sweep,dct,60,repetition,5,bec,0.2,19.86896615241785,670.1680908203125,0.0001220703125,0.93310546875,0.20022314424183257,0.00018304801087828178,114724,573620,0.2,1.1424985181827692,7.5489000000743545,20.689599999968777
checkerboard,bec_sweep,dct,60,repetition,5,bec,0.3,14.121478090755442,2517.2859497070312,0.00555419921875,0.668701171875,0.30001568982950383,0.0012639029322548028,114724,573620,0.2,1.1424985181827692,8.911800000078074,18.01999999997861
checkerboard,bec_sweep,dct,60,hamming,4,bec,0.0,48.1308036086791,1.0,0.0,1.0,0.0,0.0,114724,200767,0.5714285714285714,1.1424985181827692,14.012600000114617,266.04079999970054
checkerboard,bec_sweep,dct,60,hamming,4,bec,0.01,48.1308036086791,1.0,0.0,1.0,0.010166013338845528,0.0,114724,200767,0.5714285714285714,1.1424985181827692,11.617799999839917,328.37719999997717
checkerboard,bec_sweep,dct,60,hamming,4,bec,0.03,48.1308036086791,1.0,0.0,1.0,0.029770828871278646,0.0,114724,200767,0.5714285714285714,1.1424985181827692,8.637800000087736,346.64569999995365
checkerboard,bec_sweep,dct,60,hamming,4,bec,0.1,26.16105542923883,157.38916015625,0.0,0.984375,0.10081338068507274,6.973257557267878e-05,114724,200767,0.5714285714285714,1.1424985181827692,7.322800000110874,533.5709000000861
checkerboard,bec_sweep,dct,60,hamming,4,bec,0.2,18.61148555864932,895.2241821289062,0.0,0.911376953125,0.20026697614647826,0.0004445451692758272,114724,200767,0.5714285714285714,1.1424985181827692,8.681899999828602,689.2159999997602
checkerboard,bec_sweep,dct,60,hamming,4,bec,0.3,12.286626376603103,3840.764892578125,0.0052490234375,0.02569580078125,0.2998450940642636,0.0022488755622188904,114724,200767,0.5714285714285714,1.1424985181827692,9.835800000018935,705.934999999954
gradient,rd_dct,dct,5,none,3,bsc,0.0,31.75832928611147,43.37579345703125,0.05023193359375,0.5419921875,0.0,0.0,65572,65572,1.0,1.9989019703531996,5.427199999758159,6.980300000122952
gradient,rd_dct,dct,10,none,3,bsc,0.0,35.23724593036463,19.46954345703125,0.08447265625,0.77545166015625,0.0,0.0,81956,81956,1.0,1.5992971838547514,6.991400000060821,8.046100000228762
gradient,rd_dct,dct,20,none,3,bsc,0.0,40.517423188445456,5.77215576171875,0.14385986328125,0.9937744140625,0.0,0.0,98340,98340,1.0,1.332845230831808,8.344099999703758,5.935700000009092
gradient,rd_dct,dct,30,none,3,bsc,0.0,47.380674363128605,1.18853759765625,0.2972412109375,1.0,0.0,0.0,114724,114724,1.0,1.1424985181827692,7.6185999996596365,5.954400000064197
gradient,rd_dct,dct,50,none,3,bsc,0.0,45.12103382903062,1.999755859375,0.25006103515625,1.0,0.0,0.0,114724,114724,1.0,1.1424985181827692,9.514800000033574,5.850100000316161
gradient,rd_dct,dct,70,none,3,bsc,0.0,50.407285658974025,0.592041015625,0.482666015625,1.0,0.0,0.0,131108,131108,1.0,0.9997254172132898,8.418500000061613,6.127199999809818
gradient,rd_dct,dct,85,none,3,bsc,0.0,53.636110015409855,0.281494140625,0.718505859375,1.0,0.0,0.0,147492,147492,1.0,0.8886719279689745,7.4386999999660475,8.73539999975037
gradient,rd_dct,dct,95,none,3,bsc,0.0,90.27500300163646,6.103515625e-05,0.99993896484375,1.0,0.0,0.0,163876,163876,1.0,0.799824257365325,9.895700000015495,9.187999999994645
gradient,rd_quantize,quantize,1,none,3,bsc,0.0,16.77786229885612,1365.5076293945312,0.0078125,0.0859375,0.0,0.0,16416,16416,1.0,7.984405458089668,0.23160000000643777,0.7989000000634405
gradient,rd_quantize,quantize,2,none,3,bsc,0.0,22.7968491805589,341.50372314453125,0.015625,0.171875,0.0,0.0,32800,32800,1.0,3.9960975609756098,0.7913999997981591,0.5605000001196458
gradient,rd_quantize,quantize,3,none,3,bsc,0.0,28.81105255475896,85.50177001953125,0.03125,0.34375,0.0,0.0,49184,49184,1.0,2.664931685100846,1.0013000000981265,0.7184000000961532
gradient,rd_quantize,quantize,4,none,3,bsc,0.0,34.80625873619661,21.50079345703125,0.0625,0.6875,0.0,0.0,65568,65568,1.0,1.9990239141044412,1.2517999998635787,0.8649999999761349
gradient,rd_quantize,quantize,5,none,3,bsc,0.0,40.726935745589465,5.50030517578125,0.125,1.0,0.0,0.0,81952,81952,1.0,1.5993752440452949,1.4101000001573993,0.9006999998746323
gradient,rd_quantize,quantize,6,none,3,bsc,0.0,46.369714306840386,1.50006103515625,0.24993896484375,1.0,0.0,0.0,98336,98336,1.0,1.332899446794663,2.0721999999295804,1.0228999999526422
gradient,rd_quantize,quantize,8,none,3,bsc,0.0,inf,0.0,1.0,1.0,0.0,0.0,131104,131104,1.0,0.9997559189650964,1.3482999997904699,1.1233000000174798
gradient,bsc_sweep,dct,60,none,1,bsc,0.0,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.0,0.0,131108,131108,1.0,0.9997254172132898,7.036099999822909,7.995299999947747
gradient,bsc_sweep,dct,60,none,1,bsc,0.001,13.448187005400081,2939.4201049804688,0.3363037109375,0.66259765625,0.0009457851542239986,0.0009457851542239986,131108,131108,1.0,0.9997254172132898,9.100499999931344,6.076899999698071
gradient,bsc_sweep,dct,60,none,1,bsc,0.003,9.686461259264398,6989.308898925781,0.01898193359375,0.27874755859375,0.0028144735637794793,0.0028144735637794793,131108,131108,1.0,0.9997254172132898,6.537899999784713,9.378400000059628
gradient,bsc_sweep,dct,60,none,1,bsc,0.01,6.666794602839001,14008.798889160156,0.0030517578125,0.0372314453125,0.01025109070384721,0.01025109070384721,131108,131108,1.0,0.9997254172132898,6.728500000008353,8.670600000186823
gradient,bsc_sweep,dct,60,none,1,bsc,0.03,5.898328635559228,16720.43212890625,0.0008544921875,0.006591796875,0.02998291484882692,0.02998291484882692,131108,131108,1.0,0.9997254172132898,9.194400000069436,6.330000000161817
gradient,bsc_sweep,dct,60,none,1,bsc,0.1,6.494606963683468,14575.37255859375,0.00201416015625,0.0216064453125,0.10138969399273881,0.10138969399273881,131108,131108,1.0,0.9997254172132898,5.417700000180048,27.930900000228576
gradient,bsc_sweep,dct,60,repetition,3,bsc,0.0,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.0,0.0,131108,393324,0.3333333333333333,0.9997254172132898,7.275400000253285,10.609299999941868
gradient,bsc_sweep,dct,60,repetition,3,bsc,0.001,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.0010423976162146221,0.0,131108,393324,0.3333333333333333,0.9997254172132898,12.424199999713892,10.656299999936891
gradient,bsc_sweep,dct,60,repetition,3,bsc,0.003,29.456020112940323,73.70184326171875,0.53692626953125,0.98333740234375,0.003086513917279393,3.813649815419349e-05,131108,393324,0.3333333333333333,0.9997254172132898,8.556600000247272,10.41220000024623
gradient,bsc_sweep,dct,60,repetition,3,bsc,0.01,19.15329542051808,790.22509765625,0.47674560546875,0.88836669921875,0.010032441447763166,0.0002669554870793544,131108,393324,0.3333333333333333,0.9997254172132898,11.754999999993743,12.798799999927724
gradient,bsc_sweep,dct,60,repetition,3,bsc,0.03,10.092222751035017,6365.874694824219,0.14471435546875,0.32440185546875,0.029652398531490577,0.002372090185190835,131108,393324,0.3333333333333333,0.9997254172132898,8.321499999965454,10.317100000065693
gradient,bsc_sweep,dct,60,repetition,3,bsc,0.1,5.774113281828895,17205.568725585938,0.0003662109375,0.0062255859375,0.10051509696840263,0.027557433566220216,131108,393324,0.3333333333333333,0.9997254172132898,12.102000000140833,13.342199999897275
gradient,bsc_sweep,dct,60,repetition,5,bsc,0.0,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.0,0.0,131108,655540,0.2,0.9997254172132898,11.3298000001123,13.001100000110455
gradient,bsc_sweep,dct,60,repetition,5,bsc,0.001,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.0010403636696463983,0.0,131108,655540,0.2,0.9997254172132898,10.756099999980506,13.543200000185607
gradient,bsc_sweep,dct,60,repetition,5,bsc,0.003,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.003105836409677518,0.0,131108,655540,0.2,0.9997254172132898,10.035700000116776,13.27209999999468
gradient,bsc_sweep,dct,60,repetition,5,bsc,0.01,28.108359713715586,100.51812744140625,0.54388427734375,0.9921875,0.010061933673002411,1.5254599261677395e-05,131108,655540,0.2,0.9997254172132898,12.43109999995795,11.973699999998644
gradient,bsc_sweep,dct,60,repetition,5,bsc,0.03,19.589663257635614,714.6839599609375,0.4820556640625,0.90802001953125,0.02988833633340452,0.00022881898892516093,131108,655540,0.2,0.9997254172132898,11.309200000141573,13.7776000001395
gradient,bsc_sweep,dct,60,repetition,5,bsc,0.1,6.873661342751005,13357.163024902344,0.0108642578125,0.04345703125,0.10030966836501205,0.008184092503889923,131108,655540,0.2,0.9997254172132898,14.259600000059436,9.22949999994671
gradient,bsc_sweep,dct,60,hamming,4,bsc,0.0,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.0,0.0,131108,229439,0.5714285714285714,0.9997254172132898,8.146899999701418,104.7260999998798
gradient,bsc_sweep,dct,60,hamming,4,bsc,0.001,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.0009893697235430767,0.0,131108,229439,0.5714285714285714,0.9997254172132898,11.898499999915657,93.69920000017373
gradient,bsc_sweep,dct,60,hamming,4,bsc,0.003,21.993243251232556,410.9188232421875,0.52752685546875,0.96966552734375,0.0030160521968802165,0.00015254599261677396,131108,229439,0.5714285714285714,0.9997254172132898,11.553599999842845,92.18300000020463
gradient,bsc_sweep,dct,60,hamming,4,bsc,0.01,15.71923729738334,1742.4351806640625,0.4234619140625,0.79791259765625,0.010185713849868593,0.0009534124538548372,131108,229439,0.5714285714285714,0.9997254172132898,10.459199999786506,172.8805999996439
gradient,bsc_sweep,dct,60,hamming,4,bsc,0.03,7.83582691341453,10702.806396484375,0.06317138671875,0.16143798828125,0.029916448380615326,0.007184916252250054,131108,229439,0.5714285714285714,0.9997254172132898,16.06930000025386,86.70230000006995
gradient,bsc_sweep,dct,60,hamming,4,bsc,0.1,7.55071564563997,11429.014831542969,0.002685546875,0.0338134765625,0.10088956105980239,0.06753211093144583,131108,229439,0.5714285714285714,0.9997254172132898,5.7018999996216735,103.0006000000867
gradient,bec_sweep,dct,60,none,1,bec,0.0,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.0,0.0,131108,131108,1.0,0.9997254172132898,6.562000000030821,6.542800000261195
gradient,bec_sweep,dct,60,none,1,bec,0.01,8.203573673503193,9833.836730957031,0.04052734375,0.1414794921875,0.01025109070384721,0.005034017756353541,131108,131108,1.0,0.9997254172132898,7.82759999992777,7.558600000265869
gradient,bec_sweep,dct,60,none,1,bec,0.03,6.083277471167182,16023.323974609375,0.00128173828125,0.00933837890625,0.02998291484882692,0.015323244958354944,131108,131108,1.0,0.9997254172132898,6.101800000124058,6.934399999863672
gradient,bec_sweep,dct,60,none,1,bec,0.1,5.609885290416284,17868.653686523438,0.000244140625,0.0040283203125,0.10138969399273881,0.05162156390151631,131108,131108,1.0,0.9997254172132898,7.711100000051374,41.26330000008238
gradient,bec_sweep,dct,60,none,1,bec,0.2,5.709065165294848,17465.211303710938,0.00030517578125,0.00469970703125,0.20071238978552033,0.1008557830185801,131108,131108,1.0,0.9997254172132898,6.354799999826355,69.45760000007795
gradient,bec_sweep,dct,60,none,1,bec,0.3,5.470810997293399,18450.122802734375,0.0003662109375,0.00299072265625,0.2997681300912225,0.1505018763157092,131108,131108,1.0,0.9997254172132898,10.446499999943626,36.39130000010482
