image,experiment,source,source_param,channel_code,channel_param,channel,channel_p,psnr_db,mse,accuracy_exact,accuracy_tol5,ber_raw,ber_decoded,n_info_bits,n_tx_bits,code_rate,compression_ratio,encode_ms,decode_ms
gradient,bec_sweep,dct,60,repetition,3,bec,0.0,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.0,0.0,131108,393324,0.3333333333333333,0.9997254172132898,6.450500000028114,17.346999999972468
gradient,bec_sweep,dct,60,repetition,3,bec,0.01,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.010032441447763166,0.0,131108,393324,0.3333333333333333,0.9997254172132898,9.865799999715819,17.646399999648565
gradient,bec_sweep,dct,60,repetition,3,bec,0.03,30.980737104967083,51.88079833984375,0.54364013671875,0.9921875,0.029652398531490577,1.5254599261677395e-05,131108,393324,0.3333333333333333,0.9997254172132898,8.211999999730324,18.777899999804504
gradient,bec_sweep,dct,60,repetition,3,bec,0.1,16.741213193538602,1377.07958984375,0.43890380859375,0.83453369140625,0.10051509696840263,0.00044238337858864445,131108,393324,0.3333333333333333,0.9997254172132898,6.916999999702966,14.675200000056066
gradient,bec_sweep,dct,60,repetition,3,bec,0.2,8.881596382483792,8412.415649414062,0.080322265625,0.197509765625,0.20060815002389887,0.0037678860176343166,131108,393324,0.3333333333333333,0.9997254172132898,9.31189999982962,16.368499999771302
gradient,bec_sweep,dct,60,repetition,3,bec,0.3,6.374545035254464,14983.934204101562,0.00341796875,0.01727294921875,0.30004525531114296,0.012783354181285657,131108,393324,0.3333333333333333,0.9997254172132898,9.319499999946856,18.925800000033632
gradient,bec_sweep,dct,60,repetition,5,bec,0.0,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.0,0.0,131108,655540,0.2,0.9997254172132898,7.507399999667541,20.226199999797245
gradient,bec_sweep,dct,60,repetition,5,bec,0.01,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.010061933673002411,0.0,131108,655540,0.2,0.9997254172132898,8.011599999917962,20.267800000056013
gradient,bec_sweep,dct,60,repetition,5,bec,0.03,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.02988833633340452,0.0,131108,655540,0.2,0.9997254172132898,6.79020000006858,19.6179999998094
gradient,bec_sweep,dct,60,repetition,5,bec,0.1,34.65078951142183,22.284423828125,0.54278564453125,0.99322509765625,0.10030966836501205,1.5254599261677395e-05,131108,655540,0.2,0.9997254172132898,8.163400000285037,19.670899999709945
gradient,bec_sweep,dct,60,repetition,5,bec,0.2,18.793050800269494,858.5691528320312,0.48626708984375,0.90106201171875,0.19992525246361778,0.00022881898892516093,131108,655540,0.2,0.9997254172132898,8.230599999933474,18.255599999974947
gradient,bec_sweep,dct,60,repetition,5,bec,0.3,12.957697154624002,3290.869384765625,0.2760009765625,0.57623291015625,0.29977728285077954,0.0013576593342892883,131108,655540,0.2,0.9997254172132898,8.205800000268937,14.029699999809964
gradient,bec_sweep,dct,60,hamming,4,bec,0.0,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.0,0.0,131108,229439,0.5714285714285714,0.9997254172132898,6.825699999808421,335.3362000002562
gradient,bec_sweep,dct,60,hamming,4,bec,0.01,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.010185713849868593,0.0,131108,229439,0.5714285714285714,0.9997254172132898,9.003199999824574,343.90399999983856
gradient,bec_sweep,dct,60,hamming,4,bec,0.03,51.433849381519785,0.4674072265625,0.54779052734375,1.0,0.029916448380615326,0.0,131108,229439,0.5714285714285714,0.9997254172132898,11.368899999979476,378.3926999999494
gradient,bec_sweep,dct,60,hamming,4,bec,0.1,26.670742755751565,139.960693359375,0.531494140625,0.96875,0.10088956105980239,0.00010678219483174177,131108,229439,0.5714285714285714,0.9997254172132898,9.55389999990075,535.9689000001708
gradient,bec_sweep,dct,60,hamming,4,bec,0.2,18.025975066078836,1024.4313354492188,0.46466064453125,0.83935546875,0.20014470077013935,0.0007169661652988376,131108,229439,0.5714285714285714,0.9997254172132898,5.388000000039028,678.472900000088
gradient,bec_sweep,dct,60,hamming,4,bec,0.3,10.755618791563595,5464.0980224609375,0.03955078125,0.3048095703125,0.2994565004205911,0.00380602251578851,131108,229439,0.5714285714285714,0.9997254172132898,11.470599999938713,807.5434999996105
noise,rd_dct,dct,5,none,3,bsc,0.0,26.04970865257028,161.4765625,0.03302001953125,0.33660888671875,0.0,0.0,49188,49188,1.0,2.66471497113117,2.992900000208465,2.967400000216003
noise,rd_dct,dct,10,none,3,bsc,0.0,27.555216918459063,114.1717529296875,0.03900146484375,0.3984375,0.0,0.0,65572,65572,1.0,1.9989019703531996,5.480400000124064,5.643899999995483
noise,rd_dct,dct,20,none,3,bsc,0.0,28.310883718660925,95.93829345703125,0.03961181640625,0.42559814453125,0.0,0.0,81956,81956,1.0,1.5992971838547514,5.508199999894714,6.234799999674578
noise,rd_dct,dct,30,none,3,bsc,0.0,28.734666674634965,87.0189208984375,0.0418701171875,0.4508056640625,0.0,0.0,81956,81956,1.0,1.5992971838547514,6.759800000054383,8.1942000001618
noise,rd_dct,dct,50,none,3,bsc,0.0,29.422682503596057,74.269775390625,0.04693603515625,0.4803466796875,0.0,0.0,98340,98340,1.0,1.332845230831808,5.050700000083452,3.3551000001352804
noise,rd_dct,dct,70,none,3,bsc,0.0,30.370282466380274,59.710693359375,0.0546875,0.5323486328125,0.0,0.0,114724,114724,1.0,1.1424985181827692,4.141700000218407,4.755899999963731
noise,rd_dct,dct,85,none,3,bsc,0.0,33.33548350046273,30.1669921875,0.076171875,0.68719482421875,0.0,0.0,131108,131108,1.0,0.9997254172132898,5.069100000127946,3.332899999804795
noise,rd_dct,dct,95,none,3,bsc,0.0,42.266595480258445,3.8585205078125,0.2078857421875,0.99462890625,0.0,0.0,147492,147492,1.0,0.8886719279689745,3.685199999836186,4.476200000226527
noise,rd_quantize,quantize,1,none,3,bsc,0.0,15.215095278385952,1956.909912109375,0.00115966796875,0.0123291015625,0.0,0.0,16416,16416,1.0,7.984405458089668,0.23929999997562845,0.19020000036107376
noise,rd_quantize,quantize,2,none,3,bsc,0.0,23.006600100365112,325.402099609375,0.017822265625,0.18255615234375,0.0,0.0,32800,32800,1.0,3.9960975609756098,0.6153000003905618,0.4079000000274391
noise,rd_quantize,quantize,3,none,3,bsc,0.0,28.819496393525114,85.335693359375,0.03277587890625,0.345703125,0.0,0.0,49184,49184,1.0,2.664931685100846,0.6713000002491754,0.4260999999132764
noise,rd_quantize,quantize,4,none,3,bsc,0.0,34.7691487143866,21.685302734375,0.06329345703125,0.6817626953125,0.0,0.0,65568,65568,1.0,1.9990239141044412,0.7843000003049383,0.8062999995672726
noise,rd_quantize,quantize,5,none,3,bsc,0.0,40.674483215835984,5.567138671875,0.12567138671875,1.0,0.0,0.0,81952,81952,1.0,1.5993752440452949,0.7762000000184344,0.5437999998321175
noise,rd_quantize,quantize,6,none,3,bsc,0.0,46.33118672484112,1.513427734375,0.25213623046875,1.0,0.0,0.0,98336,98336,1.0,1.332899446794663,1.2992000001759152,0.5695999998351908
noise,rd_quantize,quantize,8,none,3,bsc,0.0,inf,0.0,1.0,1.0,0.0,0.0,131104,131104,1.0,0.9997559189650964,1.3401000001067587,0.9182000003420399
noise,bsc_sweep,dct,60,none,1,bsc,0.0,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.0,0.0,98340,98340,1.0,1.332845230831808,3.555199999937031,5.045899999913672
noise,bsc_sweep,dct,60,none,1,bsc,0.001,17.55212574942434,1142.5304565429688,0.03985595703125,0.3948974609375,0.0008948545861297539,0.0008948545861297539,98340,98340,1.0,1.332845230831808,3.4938999997393694,4.656300000078772
noise,bsc_sweep,dct,60,none,1,bsc,0.003,13.540227572312988,2877.7800903320312,0.02166748046875,0.2457275390625,0.002725238966849705,0.002725238966849705,98340,98340,1.0,1.332845230831808,4.909199999929115,6.357600000228558
noise,bsc_sweep,dct,60,none,1,bsc,0.01,9.201350471089667,7815.293884277344,0.00653076171875,0.06719970703125,0.009884075655887736,0.009884075655887736,98340,98340,1.0,1.332845230831808,5.548500000259082,5.39359999993394
noise,bsc_sweep,dct,60,none,1,bsc,0.03,6.789035958223183,13619.9892578125,0.00262451171875,0.02392578125,0.02965222696766321,0.02965222696766321,98340,98340,1.0,1.332845230831808,3.8958000000093307,5.242599999746744
noise,bsc_sweep,dct,60,none,1,bsc,0.1,6.823593451934867,13512.042907714844,0.00146484375,0.01617431640625,0.10165751474476306,0.10165751474476306,98340,98340,1.0,1.332845230831808,3.785899999911635,27.89940000002389
noise,bsc_sweep,dct,60,repetition,3,bsc,0.0,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.0,0.0,98340,295020,0.3333333333333333,1.332845230831808,4.313700000238896,5.906400000185386
noise,bsc_sweep,dct,60,repetition,3,bsc,0.001,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.0010406074164463427,0.0,98340,295020,0.3333333333333333,1.332845230831808,4.286100000172155,8.342800000264106
noise,bsc_sweep,dct,60,repetition,3,bsc,0.003,28.641784806300798,88.9000244140625,0.0513916015625,0.490234375,0.0030879262422886583,5.08440105755542e-05,98340,295020,0.3333333333333333,1.332845230831808,4.769299999679788,5.8934999997291015
noise,bsc_sweep,dct,60,repetition,3,bsc,0.01,21.81989132445357,427.6527099609375,0.04803466796875,0.46307373046875,0.010117958104535286,0.00029489526133821435,98340,295020,0.3333333333333333,1.332845230831808,6.609600000047067,5.055699999957142
noise,bsc_sweep,dct,60,repetition,3,bsc,0.03,13.548607898698757,2872.2323608398438,0.0244140625,0.26629638671875,0.02987594061419565,0.002399837299166158,98340,295020,0.3333333333333333,1.332845230831808,5.582600000252569,6.9719999996777915
noise,bsc_sweep,dct,60,repetition,3,bsc,0.1,7.138900072327326,12565.806091308594,0.00140380859375,0.01739501953125,0.10079655616568368,0.02807606263982103,98340,295020,0.3333333333333333,1.332845230831808,5.385599999954138,7.303000000320026
noise,bsc_sweep,dct,60,repetition,5,bsc,0.0,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.0,0.0,98340,491700,0.2,1.332845230831808,7.650399999874935,9.228000000348402
noise,bsc_sweep,dct,60,repetition,5,bsc,0.001,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.0010392515761643278,0.0,98340,491700,0.2,1.332845230831808,8.00230000004376,9.56480000013471
noise,bsc_sweep,dct,60,repetition,5,bsc,0.003,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.0030933496034167176,0.0,98340,491700,0.2,1.332845230831808,8.607100000062928,6.836400000338472
noise,bsc_sweep,dct,60,repetition,5,bsc,0.01,27.964713444967817,103.8984375,0.0517578125,0.49407958984375,0.009993898718730933,2.033760423022168e-05,98340,491700,0.2,1.332845230831808,6.567299999915122,9.493000000020402
noise,bsc_sweep,dct,60,repetition,5,bsc,0.03,22.173264763950815,394.23382568359375,0.04937744140625,0.46734619140625,0.029749847467968275,0.00022371364653243848,98340,491700,0.2,1.332845230831808,13.625499999761814,9.409900000264315
noise,bsc_sweep,dct,60,repetition,5,bsc,0.1,10.07079082382873,6397.3671875,0.0087890625,0.09674072265625,0.10021761236526337,0.008175716900549116,98340,491700,0.2,1.332845230831808,7.514099999752943,10.113199999977951
noise,bsc_sweep,dct,60,hamming,4,bsc,0.0,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.0,0.0,98340,172095,0.5714285714285714,1.332845230831808,7.851800000025833,63.150100000257225
noise,bsc_sweep,dct,60,hamming,4,bsc,0.001,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.0009878264911821959,0.0,98340,172095,0.5714285714285714,1.332845230831808,10.305199999947945,70.25869999961287
noise,bsc_sweep,dct,60,hamming,4,bsc,0.003,24.35250351988269,238.68768310546875,0.04986572265625,0.48162841796875,0.002969290217612365,0.0002033760423022168,98340,172095,0.5714285714285714,1.332845230831808,9.922200000346493,62.7081000002363
noise,bsc_sweep,dct,60,hamming,4,bsc,0.01,18.114418099407253,1003.780029296875,0.042236328125,0.414306640625,0.010203666579505506,0.0009965426072808623,98340,172095,0.5714285714285714,1.332845230831808,8.641999999781547,79.06889999958366
noise,bsc_sweep,dct,60,hamming,4,bsc,0.03,10.875862636574327,5314.887756347656,0.0185546875,0.1597900390625,0.02965222696766321,0.006914785438275371,98340,172095,0.5714285714285714,1.332845230831808,6.019899999955669,52.43419999987964
noise,bsc_sweep,dct,60,hamming,4,bsc,0.1,19.09917717005485,800.1338500976562,0.01202392578125,0.143310546875,0.1005200615938871,0.06739882041895465,98340,172095,0.5714285714285714,1.332845230831808,10.025499999755993,63.52930000002743
noise,bec_sweep,dct,60,none,1,bec,0.0,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.0,0.0,98340,98340,1.0,1.332845230831808,6.896299999880284,5.259699999896839
noise,bec_sweep,dct,60,none,1,bec,0.01,11.146733638048456,4993.5223388671875,0.01556396484375,0.164306640625,0.009884075655887736,0.00484034980679276,98340,98340,1.0,1.332845230831808,3.585399999792571,3.2059999998637068
noise,bec_sweep,dct,60,none,1,bec,0.03,6.834143631961562,13479.258361816406,0.002685546875,0.02557373046875,0.02965222696766321,0.014795607077486271,98340,98340,1.0,1.332845230831808,3.4903999999187363,3.4823999999389343
noise,bec_sweep,dct,60,none,1,bec,0.1,6.745314966855837,13757.795959472656,0.00250244140625,0.02301025390625,0.10165751474476306,0.05166768354687818,98340,98340,1.0,1.332845230831808,6.2386000004153175,3.634600000168575
noise,bec_sweep,dct,60,none,1,bec,0.2,6.701810159060459,13896.305236816406,0.0023193359375,0.0233154296875,0.20096603620093553,0.10181004677648973,98340,98340,1.0,1.332845230831808,5.669899999702466,7.538999999724183
noise,bec_sweep,dct,60,none,1,bec,0.3,6.301569684056728,15237.839416503906,0.00067138671875,0.0064697265625,0.29911531421598536,0.15033557046979865,98340,98340,1.0,1.332845230831808,3.405200000088371,32.117100000050414
noise,bec_sweep,dct,60,repetition,3,bec,0.0,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.0,0.0,98340,295020,0.3333333333333333,1.332845230831808,4.832899999655638,11.203999999906955
noise,bec_sweep,dct,60,repetition,3,bec,0.01,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.010117958104535286,0.0,98340,295020,0.3333333333333333,1.332845230831808,5.756499999733933,11.23779999988983
noise,bec_sweep,dct,60,repetition,3,bec,0.03,27.86510491475315,106.3089599609375,0.05169677734375,0.49200439453125,0.02987594061419565,3.050640634533252e-05,98340,295020,0.3333333333333333,1.332845230831808,5.7228000000577595,11.0740000000078
noise,bec_sweep,dct,60,repetition,3,bec,0.1,21.340960491180464,477.51202392578125,0.04583740234375,0.4453125,0.10079655616568368,0.0005186089078706528,98340,295020,0.3333333333333333,1.332845230831808,6.874799999877723,7.6304000003801775
noise,bec_sweep,dct,60,repetition,3,bec,0.2,11.360878135151884,4753.270690917969,0.016845703125,0.1641845703125,0.20059318012338145,0.004047183241814114,98340,295020,0.3333333333333333,1.332845230831808,4.340299999967101,10.744000000158849
noise,bec_sweep,dct,60,repetition,3,bec,0.3,8.501105646222726,9182.687316894531,0.00433349609375,0.0445556640625,0.2999762727950647,0.013229611551759203,98340,295020,0.3333333333333333,1.332845230831808,7.748600000013539,12.993199999982608
noise,bec_sweep,dct,60,repetition,5,bec,0.0,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.0,0.0,98340,491700,0.2,1.332845230831808,9.743100000378035,16.55449999998382
noise,bec_sweep,dct,60,repetition,5,bec,0.01,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.009993898718730933,0.0,98340,491700,0.2,1.332845230831808,7.968999999775406,14.482300000054238
noise,bec_sweep,dct,60,repetition,5,bec,0.03,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.029749847467968275,0.0,98340,491700,0.2,1.332845230831808,9.803400000237161,12.976200000139215
noise,bec_sweep,dct,60,repetition,5,bec,0.1,29.769121480272567,68.57537841796875,0.05181884765625,0.49609375,0.10021761236526337,1.016880211511084e-05,98340,491700,0.2,1.332845230831808,4.977900000085356,13.012299999900279
noise,bec_sweep,dct,60,repetition,5,bec,0.2,23.87903358753475,266.18096923828125,0.04901123046875,0.475830078125,0.20015253203172667,0.0002033760423022168,98340,491700,0.2,1.332845230831808,5.815499999698659,14.439699999911682
noise,bec_sweep,dct,60,repetition,5,bec,0.3,17.108292291378902,1265.4678955078125,0.03875732421875,0.38543701171875,0.29990034573927193,0.001138905836892414,98340,491700,0.2,1.332845230831808,8.951199999955861,18.597799999952258
noise,bec_sweep,dct,60,hamming,4,bec,0.0,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.0,0.0,98340,172095,0.5714285714285714,1.332845230831808,6.280600000081904,235.7305999998971
noise,bec_sweep,dct,60,hamming,4,bec,0.01,29.770482319635097,68.55389404296875,0.0518798828125,0.4962158203125,0.010203666579505506,0.0,98340,172095,0.5714285714285714,1.332845230831808,10.389600000053179,227.52360000004046
noise,bec_sweep,dct,60,hamming,4,bec,0.03,29.48546756489165,73.20379638671875,0.05181884765625,0.494384765625,0.02965222696766321,2.033760423022168e-05,98340,172095,0.5714285714285714,1.332845230831808,6.958200000099168,369.964500000151
noise,bec_sweep,dct,60,hamming,4,bec,0.1,24.9059834534758,210.1270751953125,0.04913330078125,0.47064208984375,0.1005200615938871,0.0003965832824893228,98340,172095,0.5714285714285714,1.332845230831808,7.787000000007538,417.4948999998378
noise,bec_sweep,dct,60,hamming,4,bec,0.2,18.82612797516873,852.0548706054688,0.03515625,0.33880615234375,0.19993608181527645,0.0031828350620296928,98340,172095,0.5714285714285714,1.332845230831808,10.671800000181975,536.608299999898
noise,bec_sweep,dct,60,hamming,4,bec,0.3,13.181485349731775,3125.5886840820312,0.0126953125,0.1387939453125,0.2992823731078765,0.010982306284319707,98340,172095,0.5714285714285714,1.332845230831808,13.101799999731156,613.9344999996865
shapes,rd_dct,dct,5,none,3,bsc,0.0,25.28582710025562,192.5296630859375,0.021484375,0.11761474609375,0.0,0.0,65572,65572,1.0,1.9989019703531996,5.324499999915133,4.4032000000697735
shapes,rd_dct,dct,10,none,3,bsc,0.0,27.759506507585108,108.925537109375,0.01690673828125,0.8333740234375,0.0,0.0,81956,81956,1.0,1.5992971838547514,5.97799999968629,5.031099999996513
shapes,rd_dct,dct,20,none,3,bsc,0.0,30.98181529195231,51.867919921875,0.02313232421875,0.86456298828125,0.0,0.0,98340,98340,1.0,1.332845230831808,6.989399999838497,5.2909000000909145
shapes,rd_dct,dct,30,none,3,bsc,0.0,32.6089265915028,35.6605224609375,0.65765380859375,0.88043212890625,0.0,0.0,114724,114724,1.0,1.1424985181827692,7.972399999744084,5.944100000306207
shapes,rd_dct,dct,50,none,3,bsc,0.0,35.324196425062595,19.0836181640625,0.773681640625,0.93572998046875,0.0,0.0,114724,114724,1.0,1.1424985181827692,7.120700000086799,6.503199999770004
shapes,rd_dct,dct,70,none,3,bsc,0.0,37.782138694424944,10.8359375,0.14794921875,0.953369140625,0.0,0.0,131108,131108,1.0,0.9997254172132898,10.23910000003525,3.452099999776692
shapes,rd_dct,dct,85,none,3,bsc,0.0,43.21175181457379,3.1038818359375,0.80731201171875,0.97283935546875,0.0,0.0,147492,147492,1.0,0.8886719279689745,4.219599999942147,6.121299999904295
shapes,rd_dct,dct,95,none,3,bsc,0.0,52.76683457513893,0.3438720703125,0.8995361328125,0.99969482421875,0.0,0.0,180260,180260,1.0,0.7271274825252413,7.1031000002221845,21.731799999997747
shapes,rd_quantize,quantize,1,none,3,bsc,0.0,19.027732468372,813.405517578125,0.0,0.0,0.0,0.0,16416,16416,1.0,7.984405458089668,0.40450000005876063,0.39029999970807694
shapes,rd_quantize,quantize,2,none,3,bsc,0.0,28.56397806871651,90.507080078125,0.0,0.10137939453125,0.0,0.0,32800,32800,1.0,3.9960975609756098,0.902100000075734,1.2370999997983745
shapes,rd_quantize,quantize,3,none,3,bsc,0.0,29.40677943064585,74.542236328125,0.0,0.0,0.0,0.0,49184,49184,1.0,2.664931685100846,1.3644999999087304,1.1908000001312757
shapes,rd_quantize,quantize,4,none,3,bsc,0.0,42.6596335236145,3.524658203125,0.7745361328125,0.96875,0.0,0.0,65568,65568,1.0,1.9990239141044412,1.0486999999557156,0.7879999998294807
shapes,rd_quantize,quantize,5,none,3,bsc,0.0,36.976307504703016,13.045166015625,0.10137939453125,1.0,0.0,0.0,81952,81952,1.0,1.5993752440452949,0.9884999999485444,1.251599999704922
shapes,rd_quantize,quantize,6,none,3,bsc,0.0,42.64701740723103,3.534912109375,0.09283447265625,1.0,0.0,0.0,98336,98336,1.0,1.332899446794663,1.9797999998445448,1.4283999998951913
shapes,rd_quantize,quantize,8,none,3,bsc,0.0,inf,0.0,1.0,1.0,0.0,0.0,131104,131104,1.0,0.9997559189650964,2.3197000000436674,2.230000000054133
shapes,bsc_sweep,dct,60,none,1,bsc,0.0,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.0,0.0,131108,131108,1.0,0.9997254172132898,8.923200000026554,12.674100000367616
shapes,bsc_sweep,dct,60,none,1,bsc,0.001,13.09989500462218,3184.86376953125,0.40997314453125,0.62286376953125,0.0009457851542239986,0.0009457851542239986,131108,131108,1.0,0.9997254172132898,10.05250000025626,3.4873999998126237
shapes,bsc_sweep,dct,60,none,1,bsc,0.003,9.193539804653692,7829.362121582031,0.020751953125,0.1112060546875,0.0028144735637794793,0.0028144735637794793,131108,131108,1.0,0.9997254172132898,6.11090000029435,3.8969999995970284
shapes,bsc_sweep,dct,60,none,1,bsc,0.01,5.935445304325438,16578.141052246094,0.01611328125,0.03900146484375,0.01025109070384721,0.01025109070384721,131108,131108,1.0,0.9997254172132898,5.987200000163284,7.138999999824591
shapes,bsc_sweep,dct,60,none,1,bsc,0.03,4.827558752820248,21395.60076904297,0.01605224609375,0.017578125,0.02998291484882692,0.02998291484882692,131108,131108,1.0,0.9997254172132898,5.0732999998217565,6.738399999903777
shapes,bsc_sweep,dct,60,none,1,bsc,0.1,5.339627645190175,19015.93115234375,0.0155029296875,0.01568603515625,0.10138969399273881,0.10138969399273881,131108,131108,1.0,0.9997254172132898,7.511599999816099,36.18549999964671
shapes,bsc_sweep,dct,60,repetition,3,bsc,0.0,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.0,0.0,131108,393324,0.3333333333333333,0.9997254172132898,7.072100000186765,9.933599999840226
shapes,bsc_sweep,dct,60,repetition,3,bsc,0.001,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.0010423976162146221,0.0,131108,393324,0.3333333333333333,0.9997254172132898,9.992700000111654,11.6769999999633
shapes,bsc_sweep,dct,60,repetition,3,bsc,0.003,29.01985853680315,81.4881591796875,0.6722412109375,0.9266357421875,0.003086513917279393,3.813649815419349e-05,131108,393324,0.3333333333333333,0.9997254172132898,6.525000000237924,9.247899999991205
