image,experiment,source,source_param,channel_code,channel_param,channel,channel_p,psnr_db,mse,accuracy_exact,accuracy_tol5,ber_raw,ber_decoded,n_info_bits,n_tx_bits,code_rate,compression_ratio,encode_ms,decode_ms
shapes,bsc_sweep,dct,60,repetition,3,bsc,0.01,18.721512340595567,872.8289184570312,0.603515625,0.83941650390625,0.010032441447763166,0.0002669554870793544,131108,393324,0.3333333333333333,0.9997254172132898,9.299299999838695,16.046100000039587
shapes,bsc_sweep,dct,60,repetition,3,bsc,0.03,9.751193515138832,6885.904724121094,0.18536376953125,0.3291015625,0.029652398531490577,0.002372090185190835,131108,393324,0.3333333333333333,0.9997254172132898,8.437400000275375,5.962000000181433
shapes,bsc_sweep,dct,60,repetition,3,bsc,0.1,4.934404829892958,20875.643798828125,0.0164794921875,0.02166748046875,0.10051509696840263,0.027557433566220216,131108,393324,0.3333333333333333,0.9997254172132898,4.923400000279798,8.586499999637454
shapes,bsc_sweep,dct,60,repetition,5,bsc,0.0,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.0,0.0,131108,655540,0.2,0.9997254172132898,8.963799999946787,11.219299999993382
shapes,bsc_sweep,dct,60,repetition,5,bsc,0.001,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.0010403636696463983,0.0,131108,655540,0.2,0.9997254172132898,9.191699999973935,11.061100000006263
shapes,bsc_sweep,dct,60,repetition,5,bsc,0.003,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.003105836409677518,0.0,131108,655540,0.2,0.9997254172132898,9.909700000207522,11.674299999867799
shapes,bsc_sweep,dct,60,repetition,5,bsc,0.01,26.56250626689646,143.49267578125,0.68798828125,0.93896484375,0.010061933673002411,1.5254599261677395e-05,131108,655540,0.2,0.9997254172132898,11.184599999978673,12.814199999866105
shapes,bsc_sweep,dct,60,repetition,5,bsc,0.03,18.945733476891817,828.9093017578125,0.6317138671875,0.86370849609375,0.02988833633340452,0.00022881898892516093,131108,655540,0.2,0.9997254172132898,6.2169000002541,7.586199999877863
shapes,bsc_sweep,dct,60,repetition,5,bsc,0.1,6.196808149483081,15609.879333496094,0.03277587890625,0.05682373046875,0.10030966836501205,0.008184092503889923,131108,655540,0.2,0.9997254172132898,9.907099999963975,11.504499999773543
shapes,bsc_sweep,dct,60,hamming,4,bsc,0.0,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.0,0.0,131108,229439,0.5714285714285714,0.9997254172132898,9.89449999997305,90.43699999983801
shapes,bsc_sweep,dct,60,hamming,4,bsc,0.001,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.0009893697235430767,0.0,131108,229439,0.5714285714285714,0.9997254172132898,9.422000000085973,99.95830000025308
shapes,bsc_sweep,dct,60,hamming,4,bsc,0.003,21.67706850770035,441.95037841796875,0.667236328125,0.9139404296875,0.0030160521968802165,0.00015254599261677396,131108,229439,0.5714285714285714,0.9997254172132898,10.438299999805167,77.86619999978939
shapes,bsc_sweep,dct,60,hamming,4,bsc,0.01,15.368833590981133,1888.8479614257812,0.53509521484375,0.75872802734375,0.010185713849868593,0.0009534124538548372,131108,229439,0.5714285714285714,0.9997254172132898,9.702399999696354,91.31860000024972
shapes,bsc_sweep,dct,60,hamming,4,bsc,0.03,7.176423858483643,12457.703063964844,0.08526611328125,0.16339111328125,0.029916448380615326,0.007184916252250054,131108,229439,0.5714285714285714,0.9997254172132898,10.327899999992951,96.49569999965024
shapes,bsc_sweep,dct,60,hamming,4,bsc,0.1,6.008530803657587,16301.489196777344,0.01220703125,0.0179443359375,0.10088956105980239,0.06753211093144583,131108,229439,0.5714285714285714,0.9997254172132898,11.873999999806983,93.20770000022094
shapes,bec_sweep,dct,60,none,1,bec,0.0,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.0,0.0,131108,131108,1.0,0.9997254172132898,6.314799999927345,9.99679999995351
shapes,bec_sweep,dct,60,none,1,bec,0.01,7.617635741339761,11254.255920410156,0.0758056640625,0.14569091796875,0.01025109070384721,0.00509503615340025,131108,131108,1.0,0.9997254172132898,7.524800000282994,7.764500000121188
shapes,bec_sweep,dct,60,none,1,bec,0.03,5.305726285497533,19164.95184326172,0.01715087890625,0.02471923828125,0.02998291484882692,0.015185953564999848,131108,131108,1.0,0.9997254172132898,6.765699999959907,6.8151999998917745
shapes,bec_sweep,dct,60,none,1,bec,0.1,4.713932215874818,21962.77130126953,0.01605224609375,0.01971435546875,0.10138969399273881,0.05151478170668457,131108,131108,1.0,0.9997254172132898,10.731299999861221,38.27610000007553
shapes,bec_sweep,dct,60,none,1,bec,0.2,4.710978845557746,21977.7119140625,0.01580810546875,0.0177001953125,0.20071238978552033,0.10064984592854746,131108,131108,1.0,0.9997254172132898,6.946400000288122,48.95219999980327
shapes,bec_sweep,dct,60,none,1,bec,0.3,4.55624790643335,22774.85235595703,0.01568603515625,0.01708984375,0.2997681300912225,0.14986118314671873,131108,131108,1.0,0.9997254172132898,6.465400000251975,32.95170000001235
shapes,bec_sweep,dct,60,repetition,3,bec,0.0,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.0,0.0,131108,393324,0.3333333333333333,0.9997254172132898,5.370200000015757,18.59070000000429
shapes,bec_sweep,dct,60,repetition,3,bec,0.01,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.010032441447763166,0.0,131108,393324,0.3333333333333333,0.9997254172132898,10.17699999965771,19.09959999966304
shapes,bec_sweep,dct,60,repetition,3,bec,0.03,29.950862458030386,65.764892578125,0.683349609375,0.93670654296875,0.029652398531490577,1.5254599261677395e-05,131108,393324,0.3333333333333333,0.9997254172132898,8.981699999822013,20.602600000074744
shapes,bec_sweep,dct,60,repetition,3,bec,0.1,16.660490278304742,1402.9149169921875,0.56500244140625,0.793701171875,0.10051509696840263,0.00041187418006528967,131108,393324,0.3333333333333333,0.9997254172132898,9.085900000172842,18.18219999995563
shapes,bec_sweep,dct,60,repetition,3,bec,0.2,8.29693379125671,9624.695129394531,0.0938720703125,0.1959228515625,0.20060815002389887,0.0037144949202184458,131108,393324,0.3333333333333333,0.9997254172132898,7.771900000079768,13.91860000012457
shapes,bec_sweep,dct,60,repetition,3,bec,0.3,5.609688174222854,17869.464721679688,0.01690673828125,0.02813720703125,0.30004525531114296,0.012905390975379077,131108,393324,0.3333333333333333,0.9997254172132898,8.588400000007823,13.788000000204192
shapes,bec_sweep,dct,60,repetition,5,bec,0.0,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.0,0.0,131108,655540,0.2,0.9997254172132898,9.771999999884429,22.219800000129908
shapes,bec_sweep,dct,60,repetition,5,bec,0.01,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.010061933673002411,0.0,131108,655540,0.2,0.9997254172132898,10.397899999588844,21.239199999854463
shapes,bec_sweep,dct,60,repetition,5,bec,0.03,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.02988833633340452,0.0,131108,655540,0.2,0.9997254172132898,11.223399999835237,22.136000000045897
shapes,bec_sweep,dct,60,repetition,5,bec,0.1,32.53383507612194,36.282470703125,0.684326171875,0.9371337890625,0.10030966836501205,1.5254599261677395e-05,131108,655540,0.2,0.9997254172132898,9.980699999687204,24.19580000014321
shapes,bec_sweep,dct,60,repetition,5,bec,0.2,19.018255156247356,815.1824951171875,0.60577392578125,0.85107421875,0.19992525246361778,0.00022119168929432223,131108,655540,0.2,0.9997254172132898,9.736399999837886,15.926799999760988
shapes,bec_sweep,dct,60,repetition,5,bec,0.3,12.61909597619485,3557.7117919921875,0.35125732421875,0.54803466796875,0.29977728285077954,0.0013805412331818043,131108,655540,0.2,0.9997254172132898,10.145100000045204,22.590199999740435
shapes,bec_sweep,dct,60,hamming,4,bec,0.0,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.0,0.0,131108,229439,0.5714285714285714,0.9997254172132898,5.882999999812455,278.9925000001858
shapes,bec_sweep,dct,60,hamming,4,bec,0.01,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.010185713849868593,0.0,131108,229439,0.5714285714285714,0.9997254172132898,8.788000000095053,359.91340000009586
shapes,bec_sweep,dct,60,hamming,4,bec,0.03,36.31443997295426,15.1927490234375,0.6878662109375,0.9434814453125,0.029916448380615326,0.0,131108,229439,0.5714285714285714,0.9997254172132898,9.111000000302738,373.8906000003226
shapes,bec_sweep,dct,60,hamming,4,bec,0.1,27.8513655154454,106.64581298828125,0.6820068359375,0.92828369140625,0.10088956105980239,0.00013729139335509657,131108,229439,0.5714285714285714,0.9997254172132898,9.731500000270898,612.0630000000347
shapes,bec_sweep,dct,60,hamming,4,bec,0.2,16.232309515719745,1548.2796630859375,0.59521484375,0.80419921875,0.20014470077013935,0.0013271501357659335,131108,229439,0.5714285714285714,0.9997254172132898,12.68339999978707,726.4844999999696
shapes,bec_sweep,dct,60,hamming,4,bec,0.3,10.414542376606494,5910.52587890625,0.02728271484375,0.1021728515625,0.2994565004205911,0.0046602800744424445,131108,229439,0.5714285714285714,0.9997254172132898,11.43450000017765,744.5121999999174
sinusoid,rd_dct,dct,5,none,3,bsc,0.0,27.530071571787946,114.834716796875,0.03662109375,0.4169921875,0.0,0.0,65572,65572,1.0,1.9989019703531996,8.227599999827362,4.426499999681255
sinusoid,rd_dct,dct,10,none,3,bsc,0.0,31.992813654385373,41.095947265625,0.059326171875,0.615966796875,0.0,0.0,81956,81956,1.0,1.5992971838547514,5.049599999892962,5.308599999807484
sinusoid,rd_dct,dct,20,none,3,bsc,0.0,36.22830757366948,15.4970703125,0.10693359375,0.837890625,0.0,0.0,98340,98340,1.0,1.332845230831808,4.922300000089308,3.7781000000904896
sinusoid,rd_dct,dct,30,none,3,bsc,0.0,38.77247504132372,8.62646484375,0.146240234375,0.94384765625,0.0,0.0,98340,98340,1.0,1.332845230831808,5.287500000122236,2.8895999998894695
sinusoid,rd_dct,dct,50,none,3,bsc,0.0,41.46823875167853,4.63720703125,0.185546875,0.9873046875,0.0,0.0,114724,114724,1.0,1.1424985181827692,6.458899999870482,3.1705999999758205
sinusoid,rd_dct,dct,70,none,3,bsc,0.0,44.25831349864268,2.439208984375,0.249267578125,0.999755859375,0.0,0.0,131108,131108,1.0,0.9997254172132898,6.537499999922147,3.824999999778811
sinusoid,rd_dct,dct,85,none,3,bsc,0.0,47.84263762222571,1.068603515625,0.3896484375,1.0,0.0,0.0,147492,147492,1.0,0.8886719279689745,4.191900000023452,6.336800000099174
sinusoid,rd_dct,dct,95,none,3,bsc,0.0,52.10662669261612,0.40032958984375,0.61981201171875,1.0,0.0,0.0,163876,163876,1.0,0.799824257365325,6.634800000028918,4.815199999939068
sinusoid,rd_quantize,quantize,1,none,3,bsc,0.0,16.45438064481333,1471.100341796875,0.0078125,0.07763671875,0.0,0.0,16416,16416,1.0,7.984405458089668,0.22160000025905902,0.1837999998315354
sinusoid,rd_quantize,quantize,2,none,3,bsc,0.0,22.718245036451638,347.740966796875,0.01220703125,0.16748046875,0.0,0.0,32800,32800,1.0,3.9960975609756098,1.2201999998069368,0.877400000263151
sinusoid,rd_quantize,quantize,3,none,3,bsc,0.0,28.801690757325137,85.686279296875,0.03271484375,0.34619140625,0.0,0.0,49184,49184,1.0,2.664931685100846,0.8476000002701767,0.4893999998785148
sinusoid,rd_quantize,quantize,4,none,3,bsc,0.0,34.74944017501019,21.783935546875,0.058349609375,0.67626953125,0.0,0.0,65568,65568,1.0,1.9990239141044412,0.7608999999320076,0.46220000012908713
sinusoid,rd_quantize,quantize,5,none,3,bsc,0.0,40.70506342276538,5.528076171875,0.126708984375,1.0,0.0,0.0,81952,81952,1.0,1.5993752440452949,1.2047999998685555,0.610400000368827
sinusoid,rd_quantize,quantize,6,none,3,bsc,0.0,46.387598556390365,1.493896484375,0.248779296875,1.0,0.0,0.0,98336,98336,1.0,1.332899446794663,0.9482999998908781,0.6440000001930457
sinusoid,rd_quantize,quantize,8,none,3,bsc,0.0,inf,0.0,1.0,1.0,0.0,0.0,131104,131104,1.0,0.9997559189650964,1.2845999999626656,0.9624999997868144
sinusoid,bsc_sweep,dct,60,none,1,bsc,0.0,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.0,0.0,114724,114724,1.0,1.1424985181827692,3.578800000013871,7.778499999858468
sinusoid,bsc_sweep,dct,60,none,1,bsc,0.001,15.24213977356272,1944.7616577148438,0.1424560546875,0.708740234375,0.0009065234824448241,0.0009065234824448241,114724,114724,1.0,1.1424985181827692,4.2190999997728795,7.293600000139122
sinusoid,bsc_sweep,dct,60,none,1,bsc,0.003,11.065925544928206,5087.305358886719,0.03057861328125,0.28076171875,0.0027544367351208117,0.0027544367351208117,114724,114724,1.0,1.1424985181827692,3.7642000002051645,7.652100000086648
sinusoid,bsc_sweep,dct,60,none,1,bsc,0.01,7.467947124383592,11648.919616699219,0.00531005859375,0.05328369140625,0.010041490882465745,0.010041490882465745,114724,114724,1.0,1.1424985181827692,3.6506999999801337,4.994200000055571
sinusoid,bsc_sweep,dct,60,none,1,bsc,0.03,5.877129627699048,16802.248291015625,0.000732421875,0.01220703125,0.029732226909800912,0.029732226909800912,114724,114724,1.0,1.1424985181827692,3.7050000000817818,6.400700000085635
sinusoid,bsc_sweep,dct,60,none,1,bsc,0.1,7.007640936823254,12951.386596679688,0.00201416015625,0.0279541015625,0.10162651232523273,0.10162651232523273,114724,114724,1.0,1.1424985181827692,3.8047999996706494,28.475800000251184
sinusoid,bsc_sweep,dct,60,repetition,3,bsc,0.0,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.0,0.0,114724,344172,0.3333333333333333,1.1424985181827692,4.995299999791314,9.780500000033499
sinusoid,bsc_sweep,dct,60,repetition,3,bsc,0.001,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.0010663273014655463,0.0,114724,344172,0.3333333333333333,1.1424985181827692,6.2475999998241605,5.4801000001134526
sinusoid,bsc_sweep,dct,60,repetition,3,bsc,0.003,29.94713574766913,65.82135009765625,0.208740234375,0.98065185546875,0.003132154852806155,4.358285973292423e-05,114724,344172,0.3333333333333333,1.1424985181827692,4.733900000246649,7.913799999641924
sinusoid,bsc_sweep,dct,60,repetition,3,bsc,0.01,20.213908252385906,618.9984130859375,0.1912841796875,0.9052734375,0.010087979266180862,0.0002876468742373,114724,344172,0.3333333333333333,1.1424985181827692,4.488000000037573,8.216499999889493
sinusoid,bsc_sweep,dct,60,repetition,3,bsc,0.03,11.53107820634858,4570.5928955078125,0.07952880859375,0.43499755859375,0.029775809769533836,0.002397057285310833,114724,344172,0.3333333333333333,1.1424985181827692,5.29210000013336,9.499700000105804
sinusoid,bsc_sweep,dct,60,repetition,3,bsc,0.1,5.958554631225759,16490.161071777344,0.00091552734375,0.00921630859375,0.10067350045907279,0.02774484850597957,114724,344172,0.3333333333333333,1.1424985181827692,7.829399999991438,5.4476999998769315
sinusoid,bsc_sweep,dct,60,repetition,5,bsc,0.0,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.0,0.0,114724,573620,0.2,1.1424985181827692,7.440299999871058,8.454499999970722
sinusoid,bsc_sweep,dct,60,repetition,5,bsc,0.001,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.001023325546529061,0.0,114724,573620,0.2,1.1424985181827692,8.836200000132521,8.920899999793619
sinusoid,bsc_sweep,dct,60,repetition,5,bsc,0.003,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.003085666469091036,0.0,114724,573620,0.2,1.1424985181827692,9.077499999875727,11.483100000077684
sinusoid,bsc_sweep,dct,60,repetition,5,bsc,0.01,34.86744249871008,21.20001220703125,0.2109375,0.99200439453125,0.010003137965900771,1.7433143893169695e-05,114724,573620,0.2,1.1424985181827692,7.504199999857519,5.469900000207417
sinusoid,bsc_sweep,dct,60,repetition,5,bsc,0.03,23.51798104133845,289.25592041015625,0.19439697265625,0.92742919921875,0.02975314668247272,0.00020919772671803633,114724,573620,0.2,1.1424985181827692,5.443300000024465,9.422199999789882
sinusoid,bsc_sweep,dct,60,repetition,5,bsc,0.1,7.852583973241676,10661.589660644531,0.00958251953125,0.0670166015625,0.10028939018862662,0.008211010773682926,114724,573620,0.2,1.1424985181827692,5.64829999984795,8.137499999975262
sinusoid,bsc_sweep,dct,60,hamming,4,bsc,0.0,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.0,0.0,114724,200767,0.5714285714285714,1.1424985181827692,8.574399999815796,77.6149000002988
sinusoid,bsc_sweep,dct,60,hamming,4,bsc,0.001,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.001006141447548651,0.0,114724,200767,0.5714285714285714,1.1424985181827692,8.540400000129011,66.50960000024497
sinusoid,bsc_sweep,dct,60,hamming,4,bsc,0.003,23.168339377717775,313.50640869140625,0.20513916015625,0.95941162109375,0.003038347935666718,0.00017433143893169693,114724,200767,0.5714285714285714,1.1424985181827692,5.47340000002805,67.8714000000582
sinusoid,bsc_sweep,dct,60,hamming,4,bsc,0.01,15.488306971205589,1837.5944213867188,0.1656494140625,0.7884521484375,0.010166013338845528,0.0010111223458038423,114724,200767,0.5714285714285714,1.1424985181827692,9.12800000014613,72.88519999974596
sinusoid,bsc_sweep,dct,60,hamming,4,bsc,0.03,8.636886089188984,8900.035766601562,0.04278564453125,0.20904541015625,0.029770828871278646,0.007060423276733726,114724,200767,0.5714285714285714,1.1424985181827692,6.168699999761884,63.33680000034292
sinusoid,bsc_sweep,dct,60,hamming,4,bsc,0.1,12.485086278234638,3669.2029418945312,0.0093994140625,0.095703125,0.10081338068507274,0.06750113315435306,114724,200767,0.5714285714285714,1.1424985181827692,6.757499999821448,71.3316000001214
sinusoid,bec_sweep,dct,60,none,1,bec,0.0,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.0,0.0,114724,114724,1.0,1.1424985181827692,4.997100000309729,4.636600000139879
sinusoid,bec_sweep,dct,60,none,1,bec,0.01,9.161154584072563,7887.963684082031,0.02508544921875,0.1610107421875,0.010041490882465745,0.0049161465778738535,114724,114724,1.0,1.1424985181827692,3.9763999998285726,6.9112999999561
sinusoid,bec_sweep,dct,60,none,1,bec,0.03,6.094184609010479,15983.132507324219,0.0015869140625,0.0157470703125,0.029732226909800912,0.014399776855758167,114724,114724,1.0,1.1424985181827692,3.61590000011347,5.7434999998804415
sinusoid,bec_sweep,dct,60,none,1,bec,0.1,7.655113818432379,11157.553527832031,0.002685546875,0.0330810546875,0.10162651232523273,0.05080018130469649,114724,114724,1.0,1.1424985181827692,4.193900000245776,31.23219999997673
sinusoid,bec_sweep,dct,60,none,1,bec,0.2,7.039966399577247,12855.344543457031,0.0023193359375,0.02685546875,0.2012220633869112,0.10125169973152959,114724,114724,1.0,1.1424985181827692,3.6617000000660482,33.3080999998856
sinusoid,bec_sweep,dct,60,none,1,bec,0.3,11.954609283109463,4145.905822753906,0.00665283203125,0.07269287109375,0.2998064921027858,0.15024755064328302,114724,114724,1.0,1.1424985181827692,3.8202999999157328,6.019799999648967
sinusoid,bec_sweep,dct,60,repetition,3,bec,0.0,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.0,0.0,114724,344172,0.3333333333333333,1.1424985181827692,4.806699999789998,10.282499999902939
sinusoid,bec_sweep,dct,60,repetition,3,bec,0.01,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.010087979266180862,0.0,114724,344172,0.3333333333333333,1.1424985181827692,6.876800000100047,10.282700000061595
sinusoid,bec_sweep,dct,60,repetition,3,bec,0.03,27.834026258308665,107.07244873046875,0.2109375,0.9901123046875,0.029775809769533836,3.486628778633939e-05,114724,344172,0.3333333333333333,1.1424985181827692,6.936700000096607,14.320000000225264
sinusoid,bec_sweep,dct,60,repetition,3,bec,0.1,16.832448213050085,1348.4521484375,0.17333984375,0.83148193359375,0.10067350045907279,0.0005491440326348453,114724,344172,0.3333333333333333,1.1424985181827692,8.616700000402489,17.109000000345986
sinusoid,bec_sweep,dct,60,repetition,3,bec,0.2,9.480497158315437,7328.762451171875,0.04095458984375,0.2374267578125,0.20020222446916078,0.004140371674627803,114724,344172,0.3333333333333333,1.1424985181827692,7.251300000007177,15.616899999713496
sinusoid,bec_sweep,dct,60,repetition,3,bec,0.3,6.702290838042052,13894.767272949219,0.0028076171875,0.024658203125,0.29984135839057213,0.013711167671977964,114724,344172,0.3333333333333333,1.1424985181827692,8.347999999841704,13.89130000006844
sinusoid,bec_sweep,dct,60,repetition,5,bec,0.0,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.0,0.0,114724,573620,0.2,1.1424985181827692,12.061200000061945,11.861399999816058
sinusoid,bec_sweep,dct,60,repetition,5,bec,0.01,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.010003137965900771,0.0,114724,573620,0.2,1.1424985181827692,6.652200000189623,18.674599999940256
sinusoid,bec_sweep,dct,60,repetition,5,bec,0.03,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.02975314668247272,0.0,114724,573620,0.2,1.1424985181827692,7.596200000079989,17.601100000320002
sinusoid,bec_sweep,dct,60,repetition,5,bec,0.1,31.79255128920561,43.03533935546875,0.2120361328125,0.9942626953125,0.10028939018862662,8.716571946584848e-06,114724,573620,0.2,1.1424985181827692,7.258600000113802,13.297599999987142
sinusoid,bec_sweep,dct,60,repetition,5,bec,0.2,20.140238261648882,629.588134765625,0.19744873046875,0.9337158203125,0.20022314424183257,0.00016561486698511208,114724,573620,0.2,1.1424985181827692,6.528200000047946,16.61790000025576
sinusoid,bec_sweep,dct,60,repetition,5,bec,0.3,14.376532222990335,2373.7071533203125,0.1309814453125,0.66680908203125,0.30001568982950383,0.0012639029322548028,114724,573620,0.2,1.1424985181827692,8.954199999607226,16.850699999849894
sinusoid,bec_sweep,dct,60,hamming,4,bec,0.0,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.0,0.0,114724,200767,0.5714285714285714,1.1424985181827692,6.053799999790499,241.30310000009558
sinusoid,bec_sweep,dct,60,hamming,4,bec,0.01,42.773005723344646,3.433837890625,0.212890625,0.998046875,0.010166013338845528,0.0,114724,200767,0.5714285714285714,1.1424985181827692,9.824900000239722,343.276799999785
sinusoid,bec_sweep,dct,60,hamming,4,bec,0.03,35.43603616206016,18.59844970703125,0.212158203125,0.994140625,0.029770828871278646,2.614971583975454e-05,114724,200767,0.5714285714285714,1.1424985181827692,13.544200000069395,347.3266999999396
sinusoid,bec_sweep,dct,60,hamming,4,bec,0.1,24.85623516687191,212.54791259765625,0.2020263671875,0.95220947265625,0.10081338068507274,0.00023534744255779088,114724,200767,0.5714285714285714,1.1424985181827692,9.283899999900314,445.7737000002453
sinusoid,bec_sweep,dct,60,hamming,4,bec,0.2,17.360909751748178,1193.9589233398438,0.13970947265625,0.69195556640625,0.20026697614647826,0.002057110979394024,114724,200767,0.5714285714285714,1.1424985181827692,9.239699999852746,572.216600000047
sinusoid,bec_sweep,dct,60,hamming,4,bec,0.3,11.452674236951507,4653.85595703125,0.02093505859375,0.196044921875,0.2998450940642636,0.007722882744674174,114724,200767,0.5714285714285714,1.1424985181827692,8.029000000078668,786.4739999999983
